"","EmpID","State","Zip","Salary","EngagementSurvey","EmpSatisfaction","SpecialProjectsCount","LastPerformanceReview_Date","DateofHire","DateofTermination","DaysLateLast30","Absences","Years_in_post","Department","Position","ManagerName","EmploymentStatus","PerformanceScore","Sex","RaceDesc","MaritalDesc","RecruitmentSource"
"278",278,"MA",2129,72202,3.93,3,0,2017-04-18,2013-05-16,2019-07-08,0,6,7.794520548,"Production","Production Technician II","Elijiah Gray","Voluntarily Terminated","Fully Meets","F","White","Married","Google Search"
"279",279,"OR",97756,58370,3.69,3,0,2019-01-28,2016-09-29,NA,0,11,4.419178082,"Sales","Area Sales Manager","Lynn Daneault","Active","Fully Meets","F","Black or African American","Single","Indeed"
"280",280,"MA",2066,48413,3.98,4,0,2016-03-02,2013-07-05,2018-09-05,0,7,7.657534247,"Production","Production Technician I","Amy Dunn","Voluntarily Terminated","Fully Meets","F","White","Single","Indeed"
"281",281,"MA",2472,67176,4.1,4,0,2010-07-14,2009-06-25,2012-08-30,0,11,11.68767123,"Production","Production Technician II","Webster Butler","Voluntarily Terminated","Fully Meets","M","White","Widowed","Other"
"282",282,"MA",2093,56339,4.21,5,0,2019-01-14,2015-02-18,NA,0,9,6.032876712,"Production","Production Technician I","Brannon Miller","Active","Fully Meets","F","Black or African American","Divorced","Indeed"
"283",283,"ND",58782,64397,4.1,3,0,2019-01-04,2008-01-09,NA,0,6,13.14794521,"Sales","Area Sales Manager","Lynn Daneault","Active","Exceeds","M","White","Separated","Indeed"
"284",284,"MA",2021,63025,2.44,5,0,2019-02-11,2016-02-17,NA,4,4,5.035616438,"Production","Production Technician I","David Stanley","Active","Needs Improvement","F","White","Single","LinkedIn"
"285",285,"MA",1420,75281,5,3,5,2015-04-15,2017-01-05,2018-02-12,0,9,4.150684932,"IT/IS","Network Engineer","Peter Monroe","Voluntarily Terminated","Fully Meets","M","White","Married","CareerBuilder"
"286",286,"MA",2451,100416,4.6,3,4,2017-02-12,2015-02-18,2020-04-15,0,11,6.032876712,"Software Engineering","Software Engineer","Alex Sweetwater","Voluntarily Terminated","Fully Meets","M","Black or African American","Single","Diversity Job Fair"
"287",287,"MA",1778,74813,4.4,3,0,2014-01-05,2013-01-10,2016-07-02,0,5,8.139726027,"Production","Production Technician II","Amy Dunn","Voluntarily Terminated","Fully Meets","F","White","Single","LinkedIn"
"288",288,"MA",2343,76029,5,4,7,2019-01-14,2017-03-30,NA,0,12,3.920547945,"IT/IS","Network Engineer","Peter Monroe","Active","Fully Meets","M","White","Married","Employee Referral"
"289",289,"AZ",85006,57859,2.81,3,0,2019-01-17,2013-07-05,NA,0,11,7.657534247,"Sales","Area Sales Manager","John Smith","Active","Fully Meets","F","Two or more races","Married","Indeed"
"290",290,"MA",2171,58523,4.5,5,0,2016-02-01,2014-08-13,2018-02-05,0,6,6.550684932,"Production","Production Technician I","Kissy Sullivan","Voluntarily Terminated","Exceeds","M","White","Divorced","LinkedIn"
"291",291,"MA",2169,88976,3.93,3,0,2019-02-27,2013-08-01,NA,0,6,7.583561644,"Production","Production Manager","Janet King","Active","Fully Meets","M","White","Divorced","Employee Referral"
"292",292,"ME",4063,55875,4.5,4,0,2019-01-18,2014-03-05,NA,0,10,6.991780822,"Sales","Area Sales Manager","John Smith","Active","Fully Meets","M","Asian","Single","Website"
"293",293,"MA",1960,113999,4.33,3,7,2017-02-15,2017-02-16,2019-02-22,0,13,4.035616438,"IT/IS","Database Administrator","Simon Roup","Terminated for Cause","Fully Meets","M","Black or African American","Married","Employee Referral"
"294",294,"MA",2747,49773,4.3,5,0,2015-02-01,2013-09-26,2018-02-08,0,9,7.430136986,"Production","Production Technician I","Kelley Spirea","Terminated for Cause","Exceeds","F","White","Married","Google Search"
"295",295,"MA",2124,62068,3.21,3,0,2019-01-29,2017-07-05,NA,0,7,3.654794521,"Production","Production Technician I","Michael Albert","Active","Fully Meets","F","White","Single","LinkedIn"
"296",296,"MA",2459,66541,3.11,5,0,2019-02-12,2016-08-18,NA,0,10,4.534246575,"Production","Production Technician II","Ketsia Liebig","Active","Fully Meets","M","Black or African American","Single","Employee Referral"
"297",297,"MA",2478,80512,4.5,3,0,2012-01-02,2013-09-26,2014-01-02,0,6,7.430136986,"Production","Production Manager","Janet King","Voluntarily Terminated","Fully Meets","F","Black or African American","Married","Diversity Job Fair"
"298",298,"MA",1887,50274,2.5,3,0,2014-09-05,2014-08-13,2017-09-01,6,8,6.550684932,"Production","Production Technician I","Elijiah Gray","Voluntarily Terminated","Needs Improvement","F","White","Single","CareerBuilder"
"299",299,"MA",1887,84903,3.42,4,7,2019-01-04,2019-02-15,NA,0,14,2.038356164,"IT/IS","Senior BI Developer","Brian Champaigne","Active","Fully Meets","M","Asian","Single","Indeed"
"300",300,"MA",2453,107226,4.2,4,8,2019-02-05,2017-03-30,NA,0,11,3.920547945,"IT/IS","Sr. Network Engineer","Peter Monroe","Active","Fully Meets","F","Asian","Widowed","Employee Referral"
"301",301,"MA",2030,58371,5,5,0,2014-05-15,2013-01-10,2016-05-15,0,9,8.139726027,"Production","Production Technician I","Webster Butler","Voluntarily Terminated","Fully Meets","M","White","Single","LinkedIn"
"302",302,"MA",2324,55140,5,3,0,2015-02-15,2013-05-16,2017-09-07,0,3,7.794520548,"Production","Production Technician I","Amy Dunn","Voluntarily Terminated","Fully Meets","M","White","Married","Website"
"303",303,"MA",1876,58062,3.6,5,0,2011-02-06,2013-01-10,2014-05-14,0,11,8.139726027,"Production","Production Technician I","Ketsia Liebig","Voluntarily Terminated","Fully Meets","F","White","Divorced","Google Search"
"304",304,"MA",2109,59728,4.3,4,0,2014-06-02,2014-01-09,2017-06-27,0,5,7.142465753,"Production","Production Technician I","Ketsia Liebig","Voluntarily Terminated","Fully Meets","F","Black or African American","Single","Diversity Job Fair"
"305",305,"MA",2045,70507,5,3,0,2016-01-19,2015-01-07,2018-02-21,0,11,6.147945205,"Production","Production Technician II","Brannon Miller","Voluntarily Terminated","Exceeds","M","White","Single","LinkedIn"
"306",306,"MA",2302,60446,3.4,4,0,2019-02-21,2016-09-29,NA,0,8,4.419178082,"Production","Production Technician II","David Stanley","Active","Fully Meets","F","White","Single","LinkedIn"
"307",307,"MA",1810,65893,4.07,4,0,2019-02-28,2016-07-07,NA,0,6,4.649315068,"Production","Production Technician II","Kissy Sullivan","Active","Fully Meets","M","White","Single","LinkedIn"
"308",308,"MA",2458,48513,3.2,2,0,2015-09-02,2010-09-02,2017-09-29,5,10,10.49863014,"Production","Production Technician I","Brannon Miller","Voluntarily Terminated","PIP","F","Asian","Single","Google Search"
"309",309,"MA",2067,220450,4.6,5,6,2019-02-21,2012-04-10,NA,0,13,8.893150685,"IT/IS","CIO","Janet King","Active","Exceeds","F","White","Single","Employee Referral"
"310",310,"MA",2148,89292,5,3,5,2019-02-01,2017-03-30,NA,0,14,3.920547945,"IT/IS","Data Analyst","Simon Roup","Active","Fully Meets","F","White","Single","Employee Referral"
"311",311,"MA",1730,45046,4.5,5,0,2019-01-30,2016-09-29,NA,0,6,4.419178082,"Production","Production Technician I","David Stanley","Active","Fully Meets","F","Asian","Widowed","LinkedIn"
